-- Merging decision tree log ---
manifest
ADDED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /var/lib/freelancer/projects/40284693/achdut/achdut/android/app/src/main/AndroidManifest.xml:1:1-69:12
MERGED from [:firebase_storage] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_storage/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /var/lib/freelancer/projects/40284693/achdut/achdut/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_plugin_android_lifecycle] /var/lib/freelancer/projects/40284693/achdut/achdut/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/google_sign_in_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/path_provider_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /var/lib/freelancer/projects/40284693/achdut/achdut/build/sqflite/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] /var/lib/freelancer/projects/40284693/achdut/achdut/build/video_player_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/ebf5e189dbeb2ceb82a4e0dfcffe59d1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/67e76d262c90b942b50f96eb0fe9d21d/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/freelancer8/.gradle/caches/8.12/transforms/f3584935761bfb7ae482d2eec2062139/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/70b27fafc340fe4759475f1a5663fd73/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/85110f8f0b1ead3427ced1db17c87964/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/0cb9dfbc03d2825ea8bb8c4fca6b50b3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/freelancer8/.gradle/caches/8.12/transforms/df9b6c659a7f5d74388b7f87088d20b4/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:3:1-23:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/d3649eee039daa8920432d610ef77f29/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/c3c34046bc29ede186eac8625aa07bc1/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /home/freelancer8/.gradle/caches/8.12/transforms/b3947dc3b280b8097632fae96119fa9e/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config:22.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/bcf153864ffb5a515a85f782bd020ac0/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/0e4b027ae5b565f49a6ba1226e0412cd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/02859a4c09f54cb15a861f7a5c3ace65/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/1ab4b8c79ffc4e08d1bcfdda9745c78f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/2468ef71eb622259e81bfa62e8179f96/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/freelancer8/.gradle/caches/8.12/transforms/55ee3694b63cf7e36c500b260333421a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/freelancer8/.gradle/caches/8.12/transforms/4a871f16e5370f3b6973ecdbce6d58a8/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/freelancer8/.gradle/caches/8.12/transforms/b218a3d19a9d974c83f9df473bc59c6d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/67892295c30c7c81694280cd6c0bb810/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/48f9baae969fe0e63482bbfbbe4ff88e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/d862210c4b534ac87f9e3d6e93484f92/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/e43a17bcde0ec46d3ae5d9a4bd42e3ec/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/ce021ace341f31176e84cd4ee79c28f2/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/97c324da68967742feff547746e1a3c4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/6853373f4377e0f4ee8d1bd0685b84d5/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.preference:preference:1.2.1] /home/freelancer8/.gradle/caches/8.12/transforms/47a83215b4699305c30c81c3294552b1/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/30cb574639cd8a976df5621e8b774530/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/ddd5796d06001cf925a59e57f44de3bd/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/freelancer8/.gradle/caches/8.12/transforms/5921454eb20115dc27836b59cb7c69b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/7c1e29bf2ba90b6eb3407c456f144e51/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/bad803c4daebaf891f03f24527ab10ab/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/416cb57992f56a093fa0bafd3bdab859/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/7f87747fe61685fbe35f2f4259753c42/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/freelancer8/.gradle/caches/8.12/transforms/737d449794613d3ba6c8c6266926e688/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/freelancer8/.gradle/caches/8.12/transforms/84e935f0c77e1bf6e79aadb448e16fe0/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/f5a81c6240f87be1120e23d49d05db54/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/aaf90862316308258a067d3b96a51484/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/2410f1c6d0b8ff82c2906d8e8113314e/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/8d1009fb6a4883308e7f432742942352/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/9fc0ecc5afeefbdb80c051a38fd325b5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/8b7303a32f94f4af3086ef4c8512c303/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/6ed5923affacc0685cd23d10d982c142/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/c9ae1eaa296d7970e7de1ff9120142ea/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/freelancer8/.gradle/caches/8.12/transforms/3d7740d4e9ae3c2a89d7d7867278ef9b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/freelancer8/.gradle/caches/8.12/transforms/a1e078361566b94694649e27a436a7db/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/freelancer8/.gradle/caches/8.12/transforms/cc4f41014ee7114d78fa06b0afcdedff/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/freelancer8/.gradle/caches/8.12/transforms/775b5c296722685afccee4a645e2aae3/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/f487e25745538846b2788cf570fa45bf/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/03ef9240fd636938e7d2c46838d3f63e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/a5b8fa8a4ff9b1c7f96be81f32a780b7/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/a64ca77c82ec4440b11092e247b266aa/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/0546f9748f9bb84645cdfd0011b095c0/transformed/jetified-datastore-preferences-1.1.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/c88c9937a5b873625ce455855745c808/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/freelancer8/.gradle/caches/8.12/transforms/b3bca28c84253f0d9cebe473213ddb8c/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/cbe481706995949dcbc9651f4f25a388/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/cb89fcd8083ef8b523d96249f75635e8/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/cd0faa72d5017ec47b63bbbf023c65ce/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/db5245aaf3607402c60655fdda9cd991/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/4ac3a2202fcf8270f477642f589e746b/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/freelancer8/.gradle/caches/8.12/transforms/086bbe3fc13430343c325b1cc6cd55c1/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] /home/freelancer8/.gradle/caches/8.12/transforms/56ee2e0a1ce79bab6a97ebfa2a5da91d/transformed/jetified-activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c13f871c2b7d17e3b78dc8f5cdf00a78/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] /home/freelancer8/.gradle/caches/8.12/transforms/a4fc42a237dc7e87ee23b576cf1d7a29/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.5.1] /home/freelancer8/.gradle/caches/8.12/transforms/9c7a7536075c2b5a4534f6fe6211cc2e/transformed/jetified-media3-extractor-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.1] /home/freelancer8/.gradle/caches/8.12/transforms/ab53c7805e374475761dd8b4591e52a9/transformed/jetified-media3-container-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.1] /home/freelancer8/.gradle/caches/8.12/transforms/59e185a5c7b3d544306d5407cc986498/transformed/jetified-media3-datasource-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.1] /home/freelancer8/.gradle/caches/8.12/transforms/cf9657980d52d643656661665ee98b39/transformed/jetified-media3-decoder-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.1] /home/freelancer8/.gradle/caches/8.12/transforms/6d64713db686fb139068b89c7dea7b41/transformed/jetified-media3-database-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.1] /home/freelancer8/.gradle/caches/8.12/transforms/0bc78bf550e4bea680e602e22c232278/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.5.1] /home/freelancer8/.gradle/caches/8.12/transforms/867a9b4b00c21105bdda60ac00672874/transformed/jetified-media3-exoplayer-hls-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.1] /home/freelancer8/.gradle/caches/8.12/transforms/96fd9782e40522e05dcf5dd8536ed8ff/transformed/jetified-media3-exoplayer-dash-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.5.1] /home/freelancer8/.gradle/caches/8.12/transforms/151499b2d0f03301023cdb78ebe074c6/transformed/jetified-media3-exoplayer-rtsp-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.5.1] /home/freelancer8/.gradle/caches/8.12/transforms/843d76b038f2f7cd21fc5c1375c852fd/transformed/jetified-media3-exoplayer-smoothstreaming-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /home/freelancer8/.gradle/caches/8.12/transforms/31eda4cea4cc1f462419c755fd335bcc/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/289b1d0678ac3ed67834010efe94903f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/a6db29d905c92b804ea5906ba9edca88/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/7311f9acb4cc5aa2f4e19987f8698b98/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/b0c273dfafa839d87e3d04dd6f15aa77/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/freelancer8/.gradle/caches/8.12/transforms/81671e619a9daa9ad5ad086ae39a6f10/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/fccb395995a6c7ea45648ae80a658d4b/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/808ac8662c73e7d94ca963e269283e30/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/0e9c50f2bf82b08bf5966efb9fbdbbce/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/ac96b8527bea7885fe2796ef15057adf/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /home/freelancer8/.gradle/caches/8.12/transforms/c71902580619fcdbba1c3f996b6423d6/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/freelancer8/.gradle/caches/8.12/transforms/86ce224c7c4a4ef72c566437c651e924/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/freelancer8/.gradle/caches/8.12/transforms/c98e03dc4996f29f2696ee34cd96e94e/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/freelancer8/.gradle/caches/8.12/transforms/be5031e8c400aab8f661049e2d7f595a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/3d2f66cbd36383e5f9d30865e1b869b0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/827b921743ff179847955fbbb7d4cbbd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/685af32174d65ef8082b27a78035b090/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/freelancer8/.gradle/caches/8.12/transforms/782c5ce81c6b66db3b9013e5dddb7903/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/9573a5604dc142c0356bec1fd723e458/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/31a6f049c62170405358b0cfb8eff306/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/fad1b71af7c5a208c7912a071959962e/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/c94b7c07bf0c38bfad0b2ffdd53d59a6/transformed/jetified-transport-runtime-3.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/530f168c3654df6ebb8c5e5f2e4549c8/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/freelancer8/.gradle/caches/8.12/transforms/386906a4b7e0e7192f9554e9422e442f/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/b64bc2e3594d853cfafb6501e83dc0ac/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/b13f0afae91e7f04a690fc64328f1f35/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/freelancer8/.gradle/caches/8.12/transforms/5059569f627d7d28d9aa3d1e310183ac/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/0748feba95902cb34d15004a7591e9d9/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/17a72bcd346c52f3ae013a70a367c26c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/freelancer8/.gradle/caches/8.12/transforms/02ea3cabbaea271411af483cd6eadf3f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
